,Date_colect,station,Tmax.mean,Tmax.std,Tmax.50%,Tmax.mean-median,Tmax.outliers_low,Tmax.outliers_high,Tmin.mean,Tmin.std,Tmin.50%,Tmin.mean-median,Tmin.outliers_low,Tmin.outliers_high,Tavg.mean,Tavg.std,Tavg.50%,Tavg.mean-median,Tavg.outliers_low,Tavg.outliers_high,DewPoint.mean,DewPoint.std,DewPoint.50%,DewPoint.mean-median,DewPoint.outliers_low,DewPoint.outliers_high,WetBulb.mean,WetBulb.std,WetBulb.50%,WetBulb.mean-median,WetBulb.outliers_low,WetBulb.outliers_high,Heat.mean,Heat.std,Heat.50%,Heat.mean-median,Heat.outliers_low,Heat.outliers_high,Cool.mean,Cool.std,Cool.50%,Cool.mean-median,Cool.outliers_low,Cool.outliers_high,PrecipTotal.mean,PrecipTotal.std,PrecipTotal.50%,PrecipTotal.mean-median,PrecipTotal.outliers_low,PrecipTotal.outliers_high,StnPressure.mean,StnPressure.std,StnPressure.50%,StnPressure.mean-median,StnPressure.outliers_low,StnPressure.outliers_high,ResultSpeed.mean,ResultSpeed.std,ResultSpeed.50%,ResultSpeed.mean-median,ResultSpeed.outliers_low,ResultSpeed.outliers_high,ResultDir.mean,ResultDir.std,ResultDir.50%,ResultDir.mean-median,ResultDir.outliers_low,ResultDir.outliers_high,AvgSpeed.mean,AvgSpeed.std,AvgSpeed.50%,AvgSpeed.mean-median,AvgSpeed.outliers_low,AvgSpeed.outliers_high,weather_type_Norm.mean
0,2007-08-01,2,82.21428571428571,3.984171980929835,82.5,-0.2857142857142918,1,0,65.42857142857143,3.8373525672362616,65.0,0.4285714285714306,1,0,74.07142857142857,3.474396144861517,74.5,-0.4285714285714306,1,0,59.357142857142854,5.555415138640619,58.5,0.8571428571428541,0,0,65.14285714285714,3.7592377062202553,65.5,-0.3571428571428612,0,0,0.0,0.0,0.0,0.0,0,0,9.071428571428571,3.474396144861517,9.5,-0.4285714285714288,1,0,0.13321428571428573,0.3272002864798983,0.0,0.13321428571428573,0,2,29.357142857142854,0.12418525686239071,29.365000000000002,-0.007857142857147892,0,0,5.7,3.474965412113424,6.05,-0.34999999999999964,0,0,15.785714285714286,11.610198245366153,15.0,0.7857142857142865,0,0,7.742857142857142,3.2787695360195217,7.2,0.5428571428571418,0,1,0.6428571428571429
0,2007-08-01,2,82.21428571428571,3.984171980929835,82.5,-0.2857142857142918,1,0,65.42857142857143,3.8373525672362616,65.0,0.4285714285714306,1,0,74.07142857142857,3.474396144861517,74.5,-0.4285714285714306,1,0,59.357142857142854,5.555415138640619,58.5,0.8571428571428541,0,0,65.14285714285714,3.7592377062202553,65.5,-0.3571428571428612,0,0,0.0,0.0,0.0,0.0,0,0,9.071428571428571,3.474396144861517,9.5,-0.4285714285714288,1,0,0.13321428571428573,0.3272002864798983,0.0,0.13321428571428573,0,2,29.357142857142854,0.12418525686239071,29.365000000000002,-0.007857142857147892,0,0,5.7,3.474965412113424,6.05,-0.34999999999999964,0,0,15.785714285714286,11.610198245366153,15.0,0.7857142857142865,0,0,7.742857142857142,3.2787695360195217,7.2,0.5428571428571418,0,1,0.6428571428571429
0,2007-08-01,2,82.21428571428571,3.984171980929835,82.5,-0.2857142857142918,1,0,65.42857142857143,3.8373525672362616,65.0,0.4285714285714306,1,0,74.07142857142857,3.474396144861517,74.5,-0.4285714285714306,1,0,59.357142857142854,5.555415138640619,58.5,0.8571428571428541,0,0,65.14285714285714,3.7592377062202553,65.5,-0.3571428571428612,0,0,0.0,0.0,0.0,0.0,0,0,9.071428571428571,3.474396144861517,9.5,-0.4285714285714288,1,0,0.13321428571428573,0.3272002864798983,0.0,0.13321428571428573,0,2,29.357142857142854,0.12418525686239071,29.365000000000002,-0.007857142857147892,0,0,5.7,3.474965412113424,6.05,-0.34999999999999964,0,0,15.785714285714286,11.610198245366153,15.0,0.7857142857142865,0,0,7.742857142857142,3.2787695360195217,7.2,0.5428571428571418,0,1,0.6428571428571429
0,2007-08-01,2,82.21428571428571,3.984171980929835,82.5,-0.2857142857142918,1,0,65.42857142857143,3.8373525672362616,65.0,0.4285714285714306,1,0,74.07142857142857,3.474396144861517,74.5,-0.4285714285714306,1,0,59.357142857142854,5.555415138640619,58.5,0.8571428571428541,0,0,65.14285714285714,3.7592377062202553,65.5,-0.3571428571428612,0,0,0.0,0.0,0.0,0.0,0,0,9.071428571428571,3.474396144861517,9.5,-0.4285714285714288,1,0,0.13321428571428573,0.3272002864798983,0.0,0.13321428571428573,0,2,29.357142857142854,0.12418525686239071,29.365000000000002,-0.007857142857147892,0,0,5.7,3.474965412113424,6.05,-0.34999999999999964,0,0,15.785714285714286,11.610198245366153,15.0,0.7857142857142865,0,0,7.742857142857142,3.2787695360195217,7.2,0.5428571428571418,0,1,0.6428571428571429
0,2007-08-01,2,82.21428571428571,3.984171980929835,82.5,-0.2857142857142918,1,0,65.42857142857143,3.8373525672362616,65.0,0.4285714285714306,1,0,74.07142857142857,3.474396144861517,74.5,-0.4285714285714306,1,0,59.357142857142854,5.555415138640619,58.5,0.8571428571428541,0,0,65.14285714285714,3.7592377062202553,65.5,-0.3571428571428612,0,0,0.0,0.0,0.0,0.0,0,0,9.071428571428571,3.474396144861517,9.5,-0.4285714285714288,1,0,0.13321428571428573,0.3272002864798983,0.0,0.13321428571428573,0,2,29.357142857142854,0.12418525686239071,29.365000000000002,-0.007857142857147892,0,0,5.7,3.474965412113424,6.05,-0.34999999999999964,0,0,15.785714285714286,11.610198245366153,15.0,0.7857142857142865,0,0,7.742857142857142,3.2787695360195217,7.2,0.5428571428571418,0,1,0.6428571428571429
0,2007-08-01,2,82.21428571428571,3.984171980929835,82.5,-0.2857142857142918,1,0,65.42857142857143,3.8373525672362616,65.0,0.4285714285714306,1,0,74.07142857142857,3.474396144861517,74.5,-0.4285714285714306,1,0,59.357142857142854,5.555415138640619,58.5,0.8571428571428541,0,0,65.14285714285714,3.7592377062202553,65.5,-0.3571428571428612,0,0,0.0,0.0,0.0,0.0,0,0,9.071428571428571,3.474396144861517,9.5,-0.4285714285714288,1,0,0.13321428571428573,0.3272002864798983,0.0,0.13321428571428573,0,2,29.357142857142854,0.12418525686239071,29.365000000000002,-0.007857142857147892,0,0,5.7,3.474965412113424,6.05,-0.34999999999999964,0,0,15.785714285714286,11.610198245366153,15.0,0.7857142857142865,0,0,7.742857142857142,3.2787695360195217,7.2,0.5428571428571418,0,1,0.6428571428571429
0,2007-08-01,2,82.21428571428571,3.984171980929835,82.5,-0.2857142857142918,1,0,65.42857142857143,3.8373525672362616,65.0,0.4285714285714306,1,0,74.07142857142857,3.474396144861517,74.5,-0.4285714285714306,1,0,59.357142857142854,5.555415138640619,58.5,0.8571428571428541,0,0,65.14285714285714,3.7592377062202553,65.5,-0.3571428571428612,0,0,0.0,0.0,0.0,0.0,0,0,9.071428571428571,3.474396144861517,9.5,-0.4285714285714288,1,0,0.13321428571428573,0.3272002864798983,0.0,0.13321428571428573,0,2,29.357142857142854,0.12418525686239071,29.365000000000002,-0.007857142857147892,0,0,5.7,3.474965412113424,6.05,-0.34999999999999964,0,0,15.785714285714286,11.610198245366153,15.0,0.7857142857142865,0,0,7.742857142857142,3.2787695360195217,7.2,0.5428571428571418,0,1,0.6428571428571429
0,2007-08-01,2,82.21428571428571,3.984171980929835,82.5,-0.2857142857142918,1,0,65.42857142857143,3.8373525672362616,65.0,0.4285714285714306,1,0,74.07142857142857,3.474396144861517,74.5,-0.4285714285714306,1,0,59.357142857142854,5.555415138640619,58.5,0.8571428571428541,0,0,65.14285714285714,3.7592377062202553,65.5,-0.3571428571428612,0,0,0.0,0.0,0.0,0.0,0,0,9.071428571428571,3.474396144861517,9.5,-0.4285714285714288,1,0,0.13321428571428573,0.3272002864798983,0.0,0.13321428571428573,0,2,29.357142857142854,0.12418525686239071,29.365000000000002,-0.007857142857147892,0,0,5.7,3.474965412113424,6.05,-0.34999999999999964,0,0,15.785714285714286,11.610198245366153,15.0,0.7857142857142865,0,0,7.742857142857142,3.2787695360195217,7.2,0.5428571428571418,0,1,0.6428571428571429
0,2007-08-01,2,82.21428571428571,3.984171980929835,82.5,-0.2857142857142918,1,0,65.42857142857143,3.8373525672362616,65.0,0.4285714285714306,1,0,74.07142857142857,3.474396144861517,74.5,-0.4285714285714306,1,0,59.357142857142854,5.555415138640619,58.5,0.8571428571428541,0,0,65.14285714285714,3.7592377062202553,65.5,-0.3571428571428612,0,0,0.0,0.0,0.0,0.0,0,0,9.071428571428571,3.474396144861517,9.5,-0.4285714285714288,1,0,0.13321428571428573,0.3272002864798983,0.0,0.13321428571428573,0,2,29.357142857142854,0.12418525686239071,29.365000000000002,-0.007857142857147892,0,0,5.7,3.474965412113424,6.05,-0.34999999999999964,0,0,15.785714285714286,11.610198245366153,15.0,0.7857142857142865,0,0,7.742857142857142,3.2787695360195217,7.2,0.5428571428571418,0,1,0.6428571428571429
0,2007-08-01,2,82.21428571428571,3.984171980929835,82.5,-0.2857142857142918,1,0,65.42857142857143,3.8373525672362616,65.0,0.4285714285714306,1,0,74.07142857142857,3.474396144861517,74.5,-0.4285714285714306,1,0,59.357142857142854,5.555415138640619,58.5,0.8571428571428541,0,0,65.14285714285714,3.7592377062202553,65.5,-0.3571428571428612,0,0,0.0,0.0,0.0,0.0,0,0,9.071428571428571,3.474396144861517,9.5,-0.4285714285714288,1,0,0.13321428571428573,0.3272002864798983,0.0,0.13321428571428573,0,2,29.357142857142854,0.12418525686239071,29.365000000000002,-0.007857142857147892,0,0,5.7,3.474965412113424,6.05,-0.34999999999999964,0,0,15.785714285714286,11.610198245366153,15.0,0.7857142857142865,0,0,7.742857142857142,3.2787695360195217,7.2,0.5428571428571418,0,1,0.6428571428571429
0,2007-08-01,2,82.21428571428571,3.984171980929835,82.5,-0.2857142857142918,1,0,65.42857142857143,3.8373525672362616,65.0,0.4285714285714306,1,0,74.07142857142857,3.474396144861517,74.5,-0.4285714285714306,1,0,59.357142857142854,5.555415138640619,58.5,0.8571428571428541,0,0,65.14285714285714,3.7592377062202553,65.5,-0.3571428571428612,0,0,0.0,0.0,0.0,0.0,0,0,9.071428571428571,3.474396144861517,9.5,-0.4285714285714288,1,0,0.13321428571428573,0.3272002864798983,0.0,0.13321428571428573,0,2,29.357142857142854,0.12418525686239071,29.365000000000002,-0.007857142857147892,0,0,5.7,3.474965412113424,6.05,-0.34999999999999964,0,0,15.785714285714286,11.610198245366153,15.0,0.7857142857142865,0,0,7.742857142857142,3.2787695360195217,7.2,0.5428571428571418,0,1,0.6428571428571429
0,2007-08-01,2,82.21428571428571,3.984171980929835,82.5,-0.2857142857142918,1,0,65.42857142857143,3.8373525672362616,65.0,0.4285714285714306,1,0,74.07142857142857,3.474396144861517,74.5,-0.4285714285714306,1,0,59.357142857142854,5.555415138640619,58.5,0.8571428571428541,0,0,65.14285714285714,3.7592377062202553,65.5,-0.3571428571428612,0,0,0.0,0.0,0.0,0.0,0,0,9.071428571428571,3.474396144861517,9.5,-0.4285714285714288,1,0,0.13321428571428573,0.3272002864798983,0.0,0.13321428571428573,0,2,29.357142857142854,0.12418525686239071,29.365000000000002,-0.007857142857147892,0,0,5.7,3.474965412113424,6.05,-0.34999999999999964,0,0,15.785714285714286,11.610198245366153,15.0,0.7857142857142865,0,0,7.742857142857142,3.2787695360195217,7.2,0.5428571428571418,0,1,0.6428571428571429
0,2007-08-01,2,82.21428571428571,3.984171980929835,82.5,-0.2857142857142918,1,0,65.42857142857143,3.8373525672362616,65.0,0.4285714285714306,1,0,74.07142857142857,3.474396144861517,74.5,-0.4285714285714306,1,0,59.357142857142854,5.555415138640619,58.5,0.8571428571428541,0,0,65.14285714285714,3.7592377062202553,65.5,-0.3571428571428612,0,0,0.0,0.0,0.0,0.0,0,0,9.071428571428571,3.474396144861517,9.5,-0.4285714285714288,1,0,0.13321428571428573,0.3272002864798983,0.0,0.13321428571428573,0,2,29.357142857142854,0.12418525686239071,29.365000000000002,-0.007857142857147892,0,0,5.7,3.474965412113424,6.05,-0.34999999999999964,0,0,15.785714285714286,11.610198245366153,15.0,0.7857142857142865,0,0,7.742857142857142,3.2787695360195217,7.2,0.5428571428571418,0,1,0.6428571428571429
0,2007-08-01,2,82.21428571428571,3.984171980929835,82.5,-0.2857142857142918,1,0,65.42857142857143,3.8373525672362616,65.0,0.4285714285714306,1,0,74.07142857142857,3.474396144861517,74.5,-0.4285714285714306,1,0,59.357142857142854,5.555415138640619,58.5,0.8571428571428541,0,0,65.14285714285714,3.7592377062202553,65.5,-0.3571428571428612,0,0,0.0,0.0,0.0,0.0,0,0,9.071428571428571,3.474396144861517,9.5,-0.4285714285714288,1,0,0.13321428571428573,0.3272002864798983,0.0,0.13321428571428573,0,2,29.357142857142854,0.12418525686239071,29.365000000000002,-0.007857142857147892,0,0,5.7,3.474965412113424,6.05,-0.34999999999999964,0,0,15.785714285714286,11.610198245366153,15.0,0.7857142857142865,0,0,7.742857142857142,3.2787695360195217,7.2,0.5428571428571418,0,1,0.6428571428571429
0,2007-08-01,2,82.21428571428571,3.984171980929835,82.5,-0.2857142857142918,1,0,65.42857142857143,3.8373525672362616,65.0,0.4285714285714306,1,0,74.07142857142857,3.474396144861517,74.5,-0.4285714285714306,1,0,59.357142857142854,5.555415138640619,58.5,0.8571428571428541,0,0,65.14285714285714,3.7592377062202553,65.5,-0.3571428571428612,0,0,0.0,0.0,0.0,0.0,0,0,9.071428571428571,3.474396144861517,9.5,-0.4285714285714288,1,0,0.13321428571428573,0.3272002864798983,0.0,0.13321428571428573,0,2,29.357142857142854,0.12418525686239071,29.365000000000002,-0.007857142857147892,0,0,5.7,3.474965412113424,6.05,-0.34999999999999964,0,0,15.785714285714286,11.610198245366153,15.0,0.7857142857142865,0,0,7.742857142857142,3.2787695360195217,7.2,0.5428571428571418,0,1,0.6428571428571429
0,2007-08-01,2,82.21428571428571,3.984171980929835,82.5,-0.2857142857142918,1,0,65.42857142857143,3.8373525672362616,65.0,0.4285714285714306,1,0,74.07142857142857,3.474396144861517,74.5,-0.4285714285714306,1,0,59.357142857142854,5.555415138640619,58.5,0.8571428571428541,0,0,65.14285714285714,3.7592377062202553,65.5,-0.3571428571428612,0,0,0.0,0.0,0.0,0.0,0,0,9.071428571428571,3.474396144861517,9.5,-0.4285714285714288,1,0,0.13321428571428573,0.3272002864798983,0.0,0.13321428571428573,0,2,29.357142857142854,0.12418525686239071,29.365000000000002,-0.007857142857147892,0,0,5.7,3.474965412113424,6.05,-0.34999999999999964,0,0,15.785714285714286,11.610198245366153,15.0,0.7857142857142865,0,0,7.742857142857142,3.2787695360195217,7.2,0.5428571428571418,0,1,0.6428571428571429
0,2007-08-01,2,82.21428571428571,3.984171980929835,82.5,-0.2857142857142918,1,0,65.42857142857143,3.8373525672362616,65.0,0.4285714285714306,1,0,74.07142857142857,3.474396144861517,74.5,-0.4285714285714306,1,0,59.357142857142854,5.555415138640619,58.5,0.8571428571428541,0,0,65.14285714285714,3.7592377062202553,65.5,-0.3571428571428612,0,0,0.0,0.0,0.0,0.0,0,0,9.071428571428571,3.474396144861517,9.5,-0.4285714285714288,1,0,0.13321428571428573,0.3272002864798983,0.0,0.13321428571428573,0,2,29.357142857142854,0.12418525686239071,29.365000000000002,-0.007857142857147892,0,0,5.7,3.474965412113424,6.05,-0.34999999999999964,0,0,15.785714285714286,11.610198245366153,15.0,0.7857142857142865,0,0,7.742857142857142,3.2787695360195217,7.2,0.5428571428571418,0,1,0.6428571428571429
0,2007-08-01,2,82.21428571428571,3.984171980929835,82.5,-0.2857142857142918,1,0,65.42857142857143,3.8373525672362616,65.0,0.4285714285714306,1,0,74.07142857142857,3.474396144861517,74.5,-0.4285714285714306,1,0,59.357142857142854,5.555415138640619,58.5,0.8571428571428541,0,0,65.14285714285714,3.7592377062202553,65.5,-0.3571428571428612,0,0,0.0,0.0,0.0,0.0,0,0,9.071428571428571,3.474396144861517,9.5,-0.4285714285714288,1,0,0.13321428571428573,0.3272002864798983,0.0,0.13321428571428573,0,2,29.357142857142854,0.12418525686239071,29.365000000000002,-0.007857142857147892,0,0,5.7,3.474965412113424,6.05,-0.34999999999999964,0,0,15.785714285714286,11.610198245366153,15.0,0.7857142857142865,0,0,7.742857142857142,3.2787695360195217,7.2,0.5428571428571418,0,1,0.6428571428571429
0,2007-08-02,2,82.64285714285714,4.584373841265949,82.5,0.1428571428571388,0,0,65.42857142857143,3.8373525672362616,65.0,0.4285714285714306,1,0,74.28571428571429,3.750457847507964,74.5,-0.2142857142857082,1,0,58.92857142857143,4.9530765220181125,58.5,0.4285714285714306,0,0,65.07142857142857,3.647217816664889,65.5,-0.4285714285714306,0,0,0.0,0.0,0.0,0.0,0,0,9.285714285714286,3.7504578475079633,9.5,-0.21428571428571352,1,0,0.0675,0.23697411413323352,0.0,0.0675,0,1,29.368571428571418,0.11353461978669684,29.365000000000002,0.00357142857141568,0,0,5.114285714285714,3.3279370239180968,4.9,0.21428571428571352,0,0,15.0,11.38149645426565,12.5,2.5,0,0,7.25,3.3343780414159587,6.95,0.2999999999999998,0,1,0.7142857142857143
0,2007-08-02,2,82.64285714285714,4.584373841265949,82.5,0.1428571428571388,0,0,65.42857142857143,3.8373525672362616,65.0,0.4285714285714306,1,0,74.28571428571429,3.750457847507964,74.5,-0.2142857142857082,1,0,58.92857142857143,4.9530765220181125,58.5,0.4285714285714306,0,0,65.07142857142857,3.647217816664889,65.5,-0.4285714285714306,0,0,0.0,0.0,0.0,0.0,0,0,9.285714285714286,3.7504578475079633,9.5,-0.21428571428571352,1,0,0.0675,0.23697411413323352,0.0,0.0675,0,1,29.368571428571418,0.11353461978669684,29.365000000000002,0.00357142857141568,0,0,5.114285714285714,3.3279370239180968,4.9,0.21428571428571352,0,0,15.0,11.38149645426565,12.5,2.5,0,0,7.25,3.3343780414159587,6.95,0.2999999999999998,0,1,0.7142857142857143
0,2007-08-02,2,82.64285714285714,4.584373841265949,82.5,0.1428571428571388,0,0,65.42857142857143,3.8373525672362616,65.0,0.4285714285714306,1,0,74.28571428571429,3.750457847507964,74.5,-0.2142857142857082,1,0,58.92857142857143,4.9530765220181125,58.5,0.4285714285714306,0,0,65.07142857142857,3.647217816664889,65.5,-0.4285714285714306,0,0,0.0,0.0,0.0,0.0,0,0,9.285714285714286,3.7504578475079633,9.5,-0.21428571428571352,1,0,0.0675,0.23697411413323352,0.0,0.0675,0,1,29.368571428571418,0.11353461978669684,29.365000000000002,0.00357142857141568,0,0,5.114285714285714,3.3279370239180968,4.9,0.21428571428571352,0,0,15.0,11.38149645426565,12.5,2.5,0,0,7.25,3.3343780414159587,6.95,0.2999999999999998,0,1,0.7142857142857143
0,2007-08-07,2,85.42857142857143,3.545621041711674,85.0,0.4285714285714306,0,0,69.0,3.2105595007244934,69.0,0.0,0,0,77.42857142857143,2.6228078235206023,77.0,0.4285714285714306,0,0,62.5,5.287867099458766,61.5,1.0,0,0,68.07142857142857,3.173551413074723,68.0,0.0714285714285694,0,0,0.0,0.0,0.0,0.0,0,0,12.428571428571429,2.6228078235206023,12.0,0.4285714285714288,0,0,0.14107142857142857,0.33499815482516276,0.0,0.14107142857142857,0,2,29.302142857142858,0.08657398538276344,29.34,-0.03785714285714192,0,0,4.807142857142856,2.741550455690885,4.95,-0.14285714285714413,0,1,14.714285714285714,9.754120008635178,11.5,3.2142857142857135,0,1,6.799999999999999,2.243966268771573,6.75,0.049999999999998934,0,0,0.5714285714285714
0,2007-08-07,2,85.42857142857143,3.545621041711674,85.0,0.4285714285714306,0,0,69.0,3.2105595007244934,69.0,0.0,0,0,77.42857142857143,2.6228078235206023,77.0,0.4285714285714306,0,0,62.5,5.287867099458766,61.5,1.0,0,0,68.07142857142857,3.173551413074723,68.0,0.0714285714285694,0,0,0.0,0.0,0.0,0.0,0,0,12.428571428571429,2.6228078235206023,12.0,0.4285714285714288,0,0,0.14107142857142857,0.33499815482516276,0.0,0.14107142857142857,0,2,29.302142857142858,0.08657398538276344,29.34,-0.03785714285714192,0,0,4.807142857142856,2.741550455690885,4.95,-0.14285714285714413,0,1,14.714285714285714,9.754120008635178,11.5,3.2142857142857135,0,1,6.799999999999999,2.243966268771573,6.75,0.049999999999998934,0,0,0.5714285714285714
0,2007-08-07,2,85.42857142857143,3.545621041711674,85.0,0.4285714285714306,0,0,69.0,3.2105595007244934,69.0,0.0,0,0,77.42857142857143,2.6228078235206023,77.0,0.4285714285714306,0,0,62.5,5.287867099458766,61.5,1.0,0,0,68.07142857142857,3.173551413074723,68.0,0.0714285714285694,0,0,0.0,0.0,0.0,0.0,0,0,12.428571428571429,2.6228078235206023,12.0,0.4285714285714288,0,0,0.14107142857142857,0.33499815482516276,0.0,0.14107142857142857,0,2,29.302142857142858,0.08657398538276344,29.34,-0.03785714285714192,0,0,4.807142857142856,2.741550455690885,4.95,-0.14285714285714413,0,1,14.714285714285714,9.754120008635178,11.5,3.2142857142857135,0,1,6.799999999999999,2.243966268771573,6.75,0.049999999999998934,0,0,0.5714285714285714
0,2007-08-07,2,85.42857142857143,3.545621041711674,85.0,0.4285714285714306,0,0,69.0,3.2105595007244934,69.0,0.0,0,0,77.42857142857143,2.6228078235206023,77.0,0.4285714285714306,0,0,62.5,5.287867099458766,61.5,1.0,0,0,68.07142857142857,3.173551413074723,68.0,0.0714285714285694,0,0,0.0,0.0,0.0,0.0,0,0,12.428571428571429,2.6228078235206023,12.0,0.4285714285714288,0,0,0.14107142857142857,0.33499815482516276,0.0,0.14107142857142857,0,2,29.302142857142858,0.08657398538276344,29.34,-0.03785714285714192,0,0,4.807142857142856,2.741550455690885,4.95,-0.14285714285714413,0,1,14.714285714285714,9.754120008635178,11.5,3.2142857142857135,0,1,6.799999999999999,2.243966268771573,6.75,0.049999999999998934,0,0,0.5714285714285714
0,2007-08-07,2,85.42857142857143,3.545621041711674,85.0,0.4285714285714306,0,0,69.0,3.2105595007244934,69.0,0.0,0,0,77.42857142857143,2.6228078235206023,77.0,0.4285714285714306,0,0,62.5,5.287867099458766,61.5,1.0,0,0,68.07142857142857,3.173551413074723,68.0,0.0714285714285694,0,0,0.0,0.0,0.0,0.0,0,0,12.428571428571429,2.6228078235206023,12.0,0.4285714285714288,0,0,0.14107142857142857,0.33499815482516276,0.0,0.14107142857142857,0,2,29.302142857142858,0.08657398538276344,29.34,-0.03785714285714192,0,0,4.807142857142856,2.741550455690885,4.95,-0.14285714285714413,0,1,14.714285714285714,9.754120008635178,11.5,3.2142857142857135,0,1,6.799999999999999,2.243966268771573,6.75,0.049999999999998934,0,0,0.5714285714285714
0,2007-08-15,2,86.64285714285714,3.521519402345939,87.0,-0.3571428571428612,0,0,70.64285714285714,3.0786396310744095,71.0,-0.3571428571428612,0,0,78.92857142857143,2.585887311313698,79.5,-0.5714285714285694,0,0,66.07142857142857,5.967402291608143,66.5,-0.4285714285714306,1,0,70.5,3.6108809920103346,71.0,-0.5,1,0,0.0,0.0,0.0,0.0,0,0,13.928571428571429,2.585887311313698,14.5,-0.5714285714285712,0,0,0.16642857142857143,0.28212400827288,0.035,0.13142857142857142,0,1,29.285714285714285,0.10544515787214363,29.314999999999998,-0.029285714285713027,0,0,4.257142857142857,2.0890609910138633,3.2,1.057142857142857,0,0,14.357142857142858,8.316870184770812,11.5,2.8571428571428577,0,0,6.585714285714286,1.902167647249253,6.5,0.0857142857142863,0,0,0.35714285714285715
